Date,PX_LAST,PX_OPEN
12/ Aug 11,1483.67,1484.14
15/ Aug 11,1499.94034,1486.23851
16/ Aug 11,1498.6,1504.5
17/ Aug 11,1503.7,1502.8
18/ Aug 11,1504.1,1507.5
19/ Aug 11,1485.0,1492.7
22/ Aug 11,1473.3,1478.5
23/ Aug 11,1483.8,1475.7
24/ Aug 11,1470.7,1486.7
25/ Aug 11,1466.5,1472.1
26/ Aug 11,1446.7,1462.3
29/ Aug 11,1449.4,1450.3
02/ Sep 11,1476.5,1463.0
05/ Sep 11,1465.7,1472.3
06/ Sep 11,1457.1,1463.0
07/ Sep 11,1467.5,1461.0
08/ Sep 11,1473.0,1469.2
09/ Sep 11,1472.5,1476.3
12/ Sep 11,1449.7,1468.3
13/ Sep 11,1451.7,1453.8
14/ Sep 11,1441.5,1456.9
15/ Sep 11,1434.9,1446.7
19/ Sep 11,1417.3,1436.3
20/ Sep 11,1415.0,1414.3
21/ Sep 11,1423.6,1418.0
22/ Sep 11,1392.5,1417.8
23/ Sep 11,1370.7,1382.0
26/ Sep 11,1336.6,1362.6
27/ Sep 11,1369.3,1344.4
28/ Sep 11,1376.9,1372.7
29/ Sep 11,1393.0,1366.9
30/ Sep 11,1392.9,1396.4
03/ Oct 11,1373.4,1387.7
04/ Oct 11,1367.4,1368.2
05/ Oct 11,1381.9,1371.0
06/ Oct 11,1400.2,1387.6
07/ Oct 11,1406.8,1404.2
10/ Oct 11,1404.0,1405.5
11/ Oct 11,1418.8,1414.1
12/ Oct 11,1436.0,1421.8
13/ Oct 11,1452.6,1439.4
14/ Oct 11,1450.4,1455.1
17/ Oct 11,1473.6,1460.1
18/ Oct 11,1448.2,1468.0
19/ Oct 11,1458.8,1453.4
20/ Oct 11,1449.9,1454.2
21/ Oct 11,1447.7,1450.0
24/ Oct 11,1459.2,1459.0
25/ Oct 11,1467.2,1462.8
27/ Oct 11,1480.6,1471.1
28/ Oct 11,1491.7,1490.1
31/ Oct 11,1502.1,1494.8
01/ Nov 11,1485.9,1494.5
02/ Nov 11,1481.4,1478.2
03/ Nov 11,1473.0,1482.5
04/ Nov 11,1488.4,1481.7
08/ Nov 11,1491.6,1494.4
09/ Nov 11,1501.0,1492.5
10/ Nov 11,1484.1,1480.7
11/ Nov 11,1480.4,1486.3
14/ Nov 11,1490.8,1491.6
15/ Nov 11,1489.3,1487.7
16/ Nov 11,1489.1,1493.5
17/ Nov 11,1477.9,1488.0
18/ Nov 11,1466.9,1474.9
21/ Nov 11,1446.6,1464.4
22/ Nov 11,1450.7,1443.5
23/ Nov 11,1446.1,1448.5
24/ Nov 11,1461.2,1445.0
25/ Nov 11,1444.8,1460.5
29/ Nov 11,1458.3,1451.3
30/ Nov 11,1486.1,1458.3
01/ Dec 11,1499.6,1501.3
02/ Dec 11,1503.6,1504.0
05/ Dec 11,1504.8,1504.5
06/ Dec 11,1495.8,1499.8
07/ Dec 11,1498.1,1495.7
08/ Dec 11,1488.1,1493.0
09/ Dec 11,1475.4,1480.0
12/ Dec 11,1482.7,1479.3
13/ Dec 11,1481.1,1478.6
14/ Dec 11,1479.0,1477.9
15/ Dec 11,1480.2,1474.2
16/ Dec 11,1482.6,1481.6
19/ Dec 11,1494.5,1483.3
20/ Dec 11,1481.9,1492.7
21/ Dec 11,1502.1,1489.9
22/ Dec 11,1508.9,1502.0
23/ Dec 11,1513.8,1507.8
27/ Dec 11,1518.9,1512.0
28/ Dec 11,1522.3,1517.9
29/ Dec 11,1525.1,1518.4
30/ Dec 11,1549.7,1527.6
03/ Jan 12,1532.5,1542.6
04/ Jan 12,1523.2,1536.9
05/ Jan 12,1533.8,1526.3
06/ Jan 12,1533.7,1532.7
09/ Jan 12,1541.6,1534.8
10/ Jan 12,1542.0,1539.8
11/ Jan 12,1542.6,1542.3
12/ Jan 12,1546.1,1541.6
13/ Jan 12,1543.8,1546.4
16/ Jan 12,1529.8,1541.2
17/ Jan 12,1540.4,1530.5
18/ Jan 12,1538.6,1538.3
19/ Jan 12,1538.2,1537.2
20/ Jan 12,1544.4,1539.8
25/ Jan 12,1541.6,1545.6
26/ Jan 12,1546.0,1542.8
27/ Jan 12,1543.2,1546.2
30/ Jan 12,1535.9,1541.4
31/ Jan 12,1544.0,1539.7
02/ Feb 12,1560.3,1549.6
03/ Feb 12,1562.2,1561.0
08/ Feb 12,1577.0,1565.9
09/ Feb 12,1589.5,1579.2
10/ Feb 12,1586.0,1587.1
13/ Feb 12,1587.4,1584.9
14/ Feb 12,1590.9,1590.1
15/ Feb 12,1586.3,1591.8
16/ Feb 12,1575.5,1583.4
17/ Feb 12,1582.5,1579.0
20/ Feb 12,1586.2,1583.5
21/ Feb 12,1589.7,1588.9
22/ Feb 12,1586.6,1589.9
23/ Feb 12,1582.9,1585.4
24/ Feb 12,1585.2,1583.5
27/ Feb 12,1585.7,1587.3
28/ Feb 12,1583.6,1589.1
29/ Feb 12,1596.9,1584.6
01/ Mar 12,1601.0,1596.4
02/ Mar 12,1611.7,1602.8
05/ Mar 12,1617.5,1614.9
06/ Mar 12,1618.4,1617.6
07/ Mar 12,1603.3,1613.9
08/ Mar 12,1607.1,1605.0
09/ Mar 12,1607.9,1608.2
12/ Mar 12,1593.6,1609.0
13/ Mar 12,1593.1,1593.9
14/ Mar 12,1605.2,1599.5
15/ Mar 12,1609.2,1605.8
16/ Mar 12,1601.3,1610.5
19/ Mar 12,1603.7,1604.4
20/ Mar 12,1608.0,1605.6
21/ Mar 12,1613.2,1606.0
22/ Mar 12,1614.2,1611.8
23/ Mar 12,1617.0,1615.1
26/ Mar 12,1614.3,1617.1
27/ Mar 12,1619.8,1617.4
28/ Mar 12,1615.6,1620.1
29/ Mar 12,1617.5,1616.2
30/ Mar 12,1628.8,1622.6
02/ Apr 12,1636.6,1627.3
03/ Apr 12,1639.8,1640.3
04/ Apr 12,1632.5,1640.9
05/ Apr 12,1626.7,1629.0
06/ Apr 12,1632.5,1627.8
09/ Apr 12,1625.0,1632.9
10/ Apr 12,1631.2,1621.6
12/ Apr 12,1635.6,1631.6
13/ Apr 12,1637.7,1636.9
16/ Apr 12,1632.2,1637.2
17/ Apr 12,1631.1,1632.7
18/ Apr 12,1634.0,1633.2
19/ Apr 12,1632.0,1634.5
20/ Apr 12,1627.3,1632.4
23/ Apr 12,1619.3,1627.5
24/ Apr 12,1617.9,1616.2
25/ Apr 12,1615.2,1618.3
26/ Apr 12,1615.7,1616.4
27/ Apr 12,1603.8,1616.4
30/ Apr 12,1606.9,1606.7
02/ May 12,1619.1,1609.0
03/ May 12,1620.1,1618.7
04/ May 12,1628.4,1622.5
07/ May 12,1622.3,1622.6
08/ May 12,1628.4,1622.1
09/ May 12,1622.8,1629.1
10/ May 12,1626.2,1622.0
11/ May 12,1622.6,1626.7
14/ May 12,1613.4,1620.5
15/ May 12,1599.2,1609.2
16/ May 12,1573.8,1596.6
17/ May 12,1582.4,1574.2
18/ May 12,1570.6,1577.5
21/ May 12,1577.4,1571.5
22/ May 12,1585.7,1578.4
23/ May 12,1578.6,1586.2
24/ May 12,1587.6,1579.7
25/ May 12,1590.7,1588.3
28/ May 12,1594.9,1585.1
29/ May 12,1605.7,1594.1
30/ May 12,1616.0,1608.9
31/ May 12,1621.9,1612.8
01/ Jun 12,1614.9,1615.0
04/ Jun 12,1596.2,1607.5
05/ Jun 12,1601.7,1596.5
06/ Jun 12,1611.2,1605.3
07/ Jun 12,1617.5,1617.0
08/ Jun 12,1612.9,1617.5
11/ Jun 12,1621.1,1618.6
12/ Jun 12,1618.9,1619.8
13/ Jun 12,1619.3,1619.8
14/ Jun 12,1614.1,1619.8
15/ Jun 12,1622.8,1618.2
18/ Jun 12,1626.6,1627.3
19/ Jun 12,1639.4,1625.3
20/ Jun 12,1649.3,1640.6
21/ Jun 12,1646.5,1651.1
22/ Jun 12,1648.4,1644.9
25/ Jun 12,1648.7,1648.3
26/ Jun 12,1639.6,1648.1
27/ Jun 12,1647.8,1640.2
28/ Jun 12,1640.2,1648.6
29/ Jun 12,1645.5,1640.7
02/ Jul 12,1647.4,1646.4
03/ Jul 12,1654.7,1649.3
04/ Jul 12,1661.2,1656.7
05/ Jul 12,1662.1,1660.4
06/ Jul 12,1668.6,1663.9
09/ Jul 12,1668.6,1667.6
10/ Jul 12,1672.9,1669.5
11/ Jul 12,1678.4,1669.8
12/ Jul 12,1674.6,1678.0
13/ Jul 12,1675.7,1672.0
16/ Jul 12,1685.8,1678.0
17/ Jul 12,1689.3,1685.8
18/ Jul 12,1695.6,1690.9
19/ Jul 12,1695.4,1696.3
20/ Jul 12,1694.0,1695.2
23/ Jul 12,1687.2,1694.0
24/ Jul 12,1683.7,1689.3
25/ Jul 12,1686.5,1682.3
26/ Jul 12,1675.2,1689.2
27/ Jul 12,1676.5,1676.5
30/ Jul 12,1684.3,1678.7
31/ Jul 12,1683.8,1685.5
01/ Aug 12,1684.9,1680.4
02/ Aug 12,1686.1,1686.0
03/ Aug 12,1688.0,1682.5
06/ Aug 12,1692.8,1687.7
07/ Aug 12,1684.4,1694.2
08/ Aug 12,1689.6,1687.1
09/ Aug 12,1696.6,1689.6
10/ Aug 12,1699.8,1695.3
13/ Aug 12,1701.0,1702.0
14/ Aug 12,1708.0,1701.5
15/ Aug 12,1709.2,1706.7
16/ Aug 12,1705.6,1708.0
17/ Aug 12,1705.5,1707.5
22/ Aug 12,1708.3,1708.3
23/ Aug 12,1707.9,1709.5
24/ Aug 12,1704.6,1708.5
27/ Aug 12,1704.7,1705.5
28/ Aug 12,1703.9,1705.0
29/ Aug 12,1702.5,1704.6
30/ Aug 12,1703.3,1701.9
03/ Sep 12,1711.6,1707.0
04/ Sep 12,1712.0,1711.8
05/ Sep 12,1698.7,1712.0
06/ Sep 12,1675.1,1691.2
07/ Sep 12,1682.1,1676.3
10/ Sep 12,1678.7,1682.8
11/ Sep 12,1671.9,1676.2
12/ Sep 12,1671.6,1669.8
13/ Sep 12,1687.0,1671.1
14/ Sep 12,1702.3,1693.9
18/ Sep 12,1699.8,1706.6
19/ Sep 12,1706.0,1701.2
20/ Sep 12,1685.0,1699.6
21/ Sep 12,1683.2,1685.0
24/ Sep 12,1671.7,1673.8
25/ Sep 12,1678.4,1671.4
26/ Sep 12,1679.4,1674.2
27/ Sep 12,1688.4,1681.4
28/ Sep 12,1697.8,1690.7
01/ Oct 12,1704.9,1696.7
02/ Oct 12,1713.2,1707.6
03/ Oct 12,1712.1,1716.1
04/ Oct 12,1724.5,1712.2
05/ Oct 12,1723.4,1728.5
08/ Oct 12,1723.6,1723.8
09/ Oct 12,1727.1,1722.2
10/ Oct 12,1723.2,1724.7
11/ Oct 12,1719.4,1721.2
12/ Oct 12,1717.4,1718.5
15/ Oct 12,1718.8,1716.0
16/ Oct 12,1718.1,1720.7
17/ Oct 12,1725.7,1720.3
18/ Oct 12,1730.9,1725.6
19/ Oct 12,1732.1,1730.9
22/ Oct 12,1727.7,1732.4
23/ Oct 12,1731.0,1726.8
24/ Oct 12,1734.5,1729.8
25/ Oct 12,1738.8,1735.3
29/ Oct 12,1739.7,1745.7
30/ Oct 12,1742.1,1738.1
31/ Oct 12,1740.7,1743.9
01/ Nov 12,1743.6,1743.8
02/ Nov 12,1723.5,1741.9
05/ Nov 12,1721.6,1726.3
06/ Nov 12,1713.0,1721.6
07/ Nov 12,1713.2,1717.2
08/ Nov 12,1708.8,1709.5
09/ Nov 12,1709.0,1709.9
12/ Nov 12,1705.6,1708.4
14/ Nov 12,1699.7,1705.6
16/ Nov 12,1697.4,1702.8
19/ Nov 12,1691.4,1692.3
20/ Nov 12,1692.5,1694.9
21/ Nov 12,1691.5,1692.7
22/ Nov 12,1687.1,1689.9
23/ Nov 12,1682.9,1687.5
26/ Nov 12,1676.4,1684.5
27/ Nov 12,1666.5,1675.4
28/ Nov 12,1675.5,1661.2
29/ Nov 12,1676.5,1677.8
30/ Nov 12,1680.4,1680.1
03/ Dec 12,1677.0,1678.0
04/ Dec 12,1677.5,1677.9
05/ Dec 12,1684.2,1679.7
06/ Dec 12,1686.9,1685.3
07/ Dec 12,1688.8,1686.4
10/ Dec 12,1704.0,1689.5
11/ Dec 12,1714.1,1706.0
12/ Dec 12,1722.8,1717.0
13/ Dec 12,1726.2,1725.7
14/ Dec 12,1725.6,1726.1
17/ Dec 12,1722.3,1722.3
18/ Dec 12,1733.9,1724.5
19/ Dec 12,1740.6,1741.4
20/ Dec 12,1746.0,1738.3
21/ Dec 12,1734.0,1742.6
24/ Dec 12,1745.2,1738.3
26/ Dec 12,1747.7,1745.6
27/ Dec 12,1750.7,1749.8
28/ Dec 12,1758.4,1764.0
31/ Dec 12,1766.6,1755.6
02/ Jan 13,1751.9,1762.8
03/ Jan 13,1770.9,1759.1
04/ Jan 13,1771.0,1775.8
07/ Jan 13,1772.9,1771.6
08/ Jan 13,1767.6,1770.2
09/ Jan 13,1768.9,1770.8
10/ Jan 13,1763.5,1771.2
11/ Jan 13,1761.7,1772.2
14/ Jan 13,1764.0,1765.8
15/ Jan 13,1765.5,1767.6
16/ Jan 13,1762.6,1766.4
17/ Jan 13,1760.9,1766.2
18/ Jan 13,1756.2,1762.9
21/ Jan 13,1713.7,1756.3
22/ Jan 13,1706.6,1704.8
23/ Jan 13,1713.7,1704.8
25/ Jan 13,1715.9,1722.2
29/ Jan 13,1716.3,1724.3
30/ Jan 13,1706.4,1718.4
31/ Jan 13,1706.4,1707.0
04/ Feb 13,1714.0,1714.0
05/ Feb 13,1712.9,1714.3
06/ Feb 13,1693.0,1713.8
07/ Feb 13,1698.9,1678.4
08/ Feb 13,1703.5,1703.2
13/ Feb 13,1711.4,1707.5
14/ Feb 13,1711.3,1715.9
15/ Feb 13,1708.4,1713.2
18/ Feb 13,1701.3,1710.1
19/ Feb 13,1695.4,1702.8
20/ Feb 13,1693.7,1698.1
21/ Feb 13,1694.7,1689.7
22/ Feb 13,1703.3,1698.3
25/ Feb 13,1709.1,1702.5
26/ Feb 13,1705.9,1706.8
27/ Feb 13,1706.1,1707.3
28/ Feb 13,1720.5,1707.6
01/ Mar 13,1720.5,1719.4
04/ Mar 13,1719.1,1721.5
05/ Mar 13,1725.8,1721.3
06/ Mar 13,1736.2,1725.1
07/ Mar 13,1735.5,1741.5
08/ Mar 13,1738.9,1735.4
11/ Mar 13,1743.3,1737.3
12/ Mar 13,1742.0,1747.4
13/ Mar 13,1731.3,1739.0
14/ Mar 13,1725.8,1731.1
15/ Mar 13,1712.2,1726.6
18/ Mar 13,1705.8,1710.3
19/ Mar 13,1710.3,1706.1
20/ Mar 13,1716.9,1707.9
21/ Mar 13,1716.3,1718.2
22/ Mar 13,1712.4,1715.7
25/ Mar 13,1730.5,1716.6
26/ Mar 13,1740.1,1739.1
27/ Mar 13,1755.9,1743.0
28/ Mar 13,1762.9,1758.1
29/ Mar 13,1760.6,1769.4
01/ Apr 13,1756.5,1761.0
02/ Apr 13,1775.1,1758.0
03/ Apr 13,1775.7,1778.8
04/ Apr 13,1779.1,1771.2
05/ Apr 13,1779.5,1777.1
08/ Apr 13,1779.1,1782.9
09/ Apr 13,1781.7,1780.0
10/ Apr 13,1788.1,1779.9
11/ Apr 13,1799.8,1790.2
12/ Apr 13,1791.0,1801.6
15/ Apr 13,1790.4,1790.8
16/ Apr 13,1793.6,1788.5
17/ Apr 13,1804.8,1796.1
18/ Apr 13,1800.0,1804.1
19/ Apr 13,1800.3,1800.8
22/ Apr 13,1800.9,1797.3
23/ Apr 13,1794.5,1800.8
24/ Apr 13,1802.0,1795.3
25/ Apr 13,1801.2,1797.3
26/ Apr 13,1806.6,1802.1
29/ Apr 13,1803.3,1805.2
30/ Apr 13,1813.8,1806.3
02/ May 13,1809.6,1811.2
03/ May 13,1790.0,1807.7
06/ May 13,1850.7,1871.4
07/ May 13,1877.0,1859.6
08/ May 13,1874.4,1882.7
09/ May 13,1866.2,1874.4
10/ May 13,1873.1,1851.9
13/ May 13,1889.7,1884.4
14/ May 13,1890.5,1888.1
15/ May 13,1885.0,1895.2
16/ May 13,1868.0,1882.6
17/ May 13,1870.8,1870.2
20/ May 13,1879.5,1875.1
21/ May 13,1890.5,1879.9
22/ May 13,1887.1,1892.1
23/ May 13,1875.8,1880.6
27/ May 13,1869.8,1872.9
28/ May 13,1879.6,1869.3
29/ May 13,1887.5,1881.5
30/ May 13,1878.7,1885.3
31/ May 13,1872.9,1880.8
03/ Jun 13,1870.0,1875.6
04/ Jun 13,1881.3,1872.9
05/ Jun 13,1879.1,1880.9
06/ Jun 13,1874.2,1880.3
07/ Jun 13,1880.7,1874.7
10/ Jun 13,1893.9,1885.8
11/ Jun 13,1885.4,1894.1
12/ Jun 13,1880.9,1881.6
13/ Jun 13,1847.0,1879.6
14/ Jun 13,1867.7,1854.1
17/ Jun 13,1878.5,1866.0
18/ Jun 13,1880.7,1875.9
19/ Jun 13,1879.7,1884.3
20/ Jun 13,1868.7,1870.6
21/ Jun 13,1862.0,1852.4
24/ Jun 13,1843.5,1862.2
25/ Jun 13,1833.6,1832.7
26/ Jun 13,1846.7,1834.9
27/ Jun 13,1858.4,1849.2
28/ Jun 13,1881.9,1861.7
01/ Jul 13,1883.8,1880.5
02/ Jul 13,1880.6,1885.4
03/ Jul 13,1878.0,1881.4
04/ Jul 13,1880.5,1877.8
05/ Jul 13,1881.7,1884.0
08/ Jul 13,1871.9,1882.6
09/ Jul 13,1876.0,1876.6
10/ Jul 13,1878.6,1876.4
11/ Jul 13,1892.0,1887.1
12/ Jul 13,1897.0,1896.3
15/ Jul 13,1898.3,1893.3
16/ Jul 13,1898.3,1897.4
17/ Jul 13,1900.9,1898.2
18/ Jul 13,1904.2,1899.3
19/ Jul 13,1911.0,1907.4
22/ Jul 13,1911.2,1912.7
23/ Jul 13,1919.5,1921.5
24/ Jul 13,1924.7,1918.6
25/ Jul 13,1923.3,1926.0
26/ Jul 13,1922.6,1921.1
29/ Jul 13,1913.5,1922.6
30/ Jul 13,1909.8,1914.0
31/ Jul 13,1886.1,1906.2
01/ Aug 13,1891.8,1889.6
02/ Aug 13,1897.1,1895.6
05/ Aug 13,1900.1,1901.0
06/ Aug 13,1899.8,1895.4
07/ Aug 13,1894.3,1899.8
12/ Aug 13,1900.2,1895.0
13/ Aug 13,1911.6,1900.3
14/ Aug 13,1910.4,1917.0
15/ Aug 13,1909.0,1909.6
16/ Aug 13,1905.0,1906.6
19/ Aug 13,1894.7,1890.6
20/ Aug 13,1859.8,1890.1
21/ Aug 13,1859.4,1858.0
22/ Aug 13,1833.5,1841.0
23/ Aug 13,1834.5,1837.7
26/ Aug 13,1836.2,1835.9
27/ Aug 13,1813.8,1832.1
28/ Aug 13,1797.9,1799.1
29/ Aug 13,1816.9,1797.5
30/ Aug 13,1842.5,1822.0
02/ Sep 13,1832.1,1838.7
03/ Sep 13,1839.4,1833.1
04/ Sep 13,1831.6,1841.0
05/ Sep 13,1836.4,1834.4
06/ Sep 13,1839.6,1835.5
09/ Sep 13,1864.6,1842.5
10/ Sep 13,1884.0,1871.4
11/ Sep 13,1887.9,1889.4
12/ Sep 13,1892.4,1898.1
13/ Sep 13,1890.9,1888.3
17/ Sep 13,1895.5,1898.2
18/ Sep 13,1892.0,1893.2
19/ Sep 13,1915.2,1912.5
20/ Sep 13,1924.9,1918.8
23/ Sep 13,1919.3,1918.7
24/ Sep 13,1915.4,1913.6
25/ Sep 13,1906.6,1910.9
26/ Sep 13,1896.3,1907.1
27/ Sep 13,1898.6,1898.2
30/ Sep 13,1890.8,1897.9
01/ Oct 13,1891.5,1888.6
02/ Oct 13,1893.1,1892.7
03/ Oct 13,1894.4,1893.0
04/ Oct 13,1900.2,1894.5
07/ Oct 13,1900.7,1902.0
08/ Oct 13,1901.6,1897.5
09/ Oct 13,1892.9,1898.9
10/ Oct 13,1900.4,1893.1
11/ Oct 13,1911.1,1914.5
14/ Oct 13,1910.3,1900.0
16/ Oct 13,1917.6,1913.8
17/ Oct 13,1924.3,1928.2
18/ Oct 13,1926.9,1926.2
21/ Oct 13,1930.3,1926.4
22/ Oct 13,1931.6,1928.7
23/ Oct 13,1943.1,1934.0
24/ Oct 13,1948.5,1948.3
25/ Oct 13,1947.3,1948.4
28/ Oct 13,1948.4,1948.4
29/ Oct 13,1945.7,1951.7
30/ Oct 13,1947.8,1947.3
31/ Oct 13,1936.7,1945.6
01/ Nov 13,1940.8,1933.5
04/ Nov 13,1937.8,1942.5
06/ Nov 13,1933.3,1941.9
07/ Nov 13,1937.4,1934.7
08/ Nov 13,1935.3,1931.9
11/ Nov 13,1935.3,1934.3
12/ Nov 13,1925.4,1936.4
13/ Nov 13,1912.4,1927.1
14/ Nov 13,1914.5,1910.7
15/ Nov 13,1920.8,1914.7
18/ Nov 13,1923.7,1922.7
19/ Nov 13,1939.8,1926.2
20/ Nov 13,1930.9,1937.5
21/ Nov 13,1926.8,1927.6
22/ Nov 13,1926.9,1924.6
25/ Nov 13,1930.9,1930.1
26/ Nov 13,1931.3,1930.3
27/ Nov 13,1931.8,1928.1
28/ Nov 13,1941.9,1933.6
29/ Nov 13,1947.6,1941.2
02/ Dec 13,1953.7,1947.9
03/ Dec 13,1960.5,1961.6
04/ Dec 13,1958.2,1956.1
05/ Dec 13,1961.6,1958.7
06/ Dec 13,1964.1,1960.4
09/ Dec 13,1980.4,1964.3
10/ Dec 13,1982.7,1976.2
11/ Dec 13,1981.8,1981.9
12/ Dec 13,1972.5,1978.7
13/ Dec 13,1979.7,1972.0
16/ Dec 13,1977.2,1981.5
17/ Dec 13,1991.5,1976.8
18/ Dec 13,1988.1,1985.5
19/ Dec 13,1986.9,1987.9
20/ Dec 13,1978.3,1989.9
23/ Dec 13,1973.0,1975.7
24/ Dec 13,1976.1,1974.3
26/ Dec 13,1985.6,1968.8
27/ Dec 13,2004.1,1985.7
30/ Dec 13,2016.7,2005.7
31/ Dec 13,2010.9,2016.5
02/ Jan 14,1996.1,2009.9
03/ Jan 14,1976.7,1990.0
06/ Jan 14,1971.0,1978.2
07/ Jan 14,1966.9,1975.0
08/ Jan 14,1973.8,1969.1
09/ Jan 14,1970.7,1974.6
10/ Jan 14,1969.3,1968.8
13/ Jan 14,1978.5,1968.2
15/ Jan 14,1967.0,1978.6
16/ Jan 14,1955.4,1967.9
20/ Jan 14,1949.8,1950.5
21/ Jan 14,1958.4,1949.9
22/ Jan 14,1957.3,1960.0
23/ Jan 14,1951.3,1958.9
24/ Jan 14,1945.4,1945.1
27/ Jan 14,1920.1,1936.6
28/ Jan 14,1922.9,1926.0
29/ Jan 14,1931.8,1922.6
30/ Jan 14,1948.0,1931.6
04/ Feb 14,1921.1,1939.5
05/ Feb 14,1928.9,1927.8
06/ Feb 14,1942.2,1928.2
07/ Feb 14,1954.0,1943.3
10/ Feb 14,1962.4,1959.0
11/ Feb 14,1971.3,1962.4
12/ Feb 14,1973.2,1969.2
